Asset,Alias,Description,Model,Model Name,Serial Number,Organization,Commission Date,Out of Service,OEM
EWR.IB.DC.CO.01.WH.01,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16936,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.01.WH.02,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16937,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.02.WH.01,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16939,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.02.WH.02,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16940,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.03.WH.01,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16930,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.03.WH.02,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16931,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.04.WH.01,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16933,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.04.WH.02,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16934,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.05.WH.01,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32O14960,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.05.WH.02,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32O14961,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.07.WH.01,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32N14582,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.07.WH.02,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32N14583,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.08.WH.01,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16918,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.08.WH.02,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16919,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.09.WH.01,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16921,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.09.WH.02,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16922,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.10.WH.01,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32P16078,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.10.WH.02,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32P16079,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.11.WH.01,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32P16072,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.11.WH.02,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32P16073,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.12.WH.01,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32P16075,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.12.WH.02,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32P16076,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.13.WH.01,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16909,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.13.WH.02,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16910,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.14.WH.01,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16906,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.14.WH.02,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16907,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.15.WH.01,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16903,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.15.WH.02,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16904,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.16.WH.01,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16915,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.16.WH.02,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16916,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.18.WH.01,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16927,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.18.WH.02,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16928,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.19.WH.01,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16924,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.19.WH.02,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32Q16925,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.20.WH.01,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32O15879,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.20.WH.02,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32O15880,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.21.WH.01,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32O15876,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.21.WH.02,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32O15877,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.22.WH.01,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32O15746,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.CO.22.WH.02,,Dry Cleaning,TL HCS 800 N2,Columbia,BW32O15747,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.IP.01,,Dry Cleaning,IPURA 440N,Ipura,JN22M13384,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.IP.02,,Dry Cleaning,IPURA 440N,Ipura,JN22N14052,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.IP.03,,Dry Cleaning,IPURA 440N,Ipura,JN22N14053,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.IP.04,,Dry Cleaning,IPURA 440N,Ipura,JN22P16084,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.IP.05,,Dry Cleaning,IPURA 440N,Ipura,JN22P16083,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.IP.06,,Dry Cleaning,IPURA 440N,Ipura,JN22P16082,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.IP.07,,Dry Cleaning,IPURA 440N,Ipura,JN22P16081,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.IP.09,,Dry Cleaning,IPURA 440N,Ipura,JN22P16087,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.IP.10,,Dry Cleaning,IPURA 440N,Ipura,JN22P16086,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.IP.11,,Dry Cleaning,TL HCS 800 N2,Ipura,BW32N14585,EWR,9/27/2021,NO,ILSA
EWR.IB.DC.UN.01.WH.01,,Dry Cleaning,HL880,Union,609 G7 0750,EWR,9/27/2021,NO,UNION
EWR.IB.DC.UN.01.WH.02,,Dry Cleaning,HP880,Union,784 G7 0321,EWR,9/27/2021,NO,UNION
EWR.IB.DC.UN.02.WH.01,,Dry Cleaning,HL890-K,Union,610 F1 0800,EWR,9/27/2021,NO,UNION
EWR.IB.DC.UN.02.WH.02,,Dry Cleaning,HP890K,Union,704 F1 0367,EWR,9/27/2021,NO,UNION
EWR.IB.DRY.REU.01,MIELE REUSE.01,Miele Dryer R-01,PT 8807 D,Miele,91585057,EWR,12/1/2022,NO,MIELE
EWR.IB.DRY.REU.02,MIELE REUSE.02,Miele Dryer R-02,PT 8807 D,Miele,91584998,EWR,12/6/2022,NO,MIELE
EWR.IB.DRY.REU.03,MIELE REUSE.03,Miele Dryer R-03,PT 8807 D,Miele,91585035,EWR,12/1/2022,NO,MIELE
EWR.IB.DRY.REU.04,MIELE REUSE.04,Miele Dryer R-04,PT 8807 D,Miele,91584995,EWR,12/1/2022,NO,MIELE
EWR.IB.DRY.REU.05,MIELE REUSE.05,Miele Dryer R-05,PT 8807 D,Miele,91585036,EWR,12/1/2022,NO,MIELE
EWR.IB.DRY.REU.06,MIELE REUSE.06,Miele Dryer R-06,PT 8807 D,Miele,91584996,EWR,12/1/2022,NO,MIELE
EWR.IB.DRY.REU.07,MIELE REUSE.07,Miele Dryer R-07,PT 8807 D,Miele,91585056,EWR,12/1/2022,NO,MIELE
EWR.IB.DRY.REU.08,MIELE REUSE.08,Miele Dryer R-08,PT 8807 D,Miele,91585037,EWR,12/1/2022,NO,MIELE
EWR.IB.DRY.REU.09,MIELE REUSE.09,Miele Dryer R-09,PT 8807 D,Miele,91584997,EWR,12/1/2022,NO,MIELE
EWR.IB.DRY.REU.10,MIELE REUSE.10,Miele Dryer R-10,PT 8807 D,Miele,91585055,EWR,12/1/2022,NO,MIELE
EWR.IB.DRY.WETA.01,MIELE WETA.01,Miele Dryer A-01,PT 8807 D,Miele,91572803,EWR,12/1/2022,NO,MIELE
EWR.IB.DRY.WETA.02,MIELE WETA.02,Miele Dryer A-02,PDR 944 SI,Miele,161242472,EWR,12/1/2022,NO,MIELE
EWR.IB.DRY.WETA.03,MIELE WETA.03,Miele Dryer A-03,PDR 944 SI,Miele,161242557,EWR,12/1/2022,NO,MIELE
EWR.IB.DRY.WETA.04,MIELE WETA.04,Miele Dryer A-04,PDR 944 SI,Miele,161242468,EWR,12/1/2022,NO,MIELE
EWR.IB.DRY.WETA.05,CONT.DRYER.A05,Continental Dryer A05,CG115-125,Continental,1506013295,EWR,12/1/2022,NO,CONTINENTAL
EWR.IB.DRY.WETA.06,CONT.DRYER.A06,Continental Dryer A06,CG115-125,Continental,1506013294,EWR,12/1/2022,NO,CONTINENTAL
EWR.IB.DRY.WETA.07,MIELE WETA.07,Miele Dryer A-07,PDR 944 SI,Miele,161243050,EWR,12/1/2022,NO,MIELE
EWR.IB.DRY.WETA.08,MIELE WETA.08,Miele Dryer A-08,PDR 944 SI,Miele,91583367,EWR,12/1/2022,NO,MIELE
EWR.IB.DRY.WETA.09,MIELE WETA.09,Miele Dryer A-09,PDR 944 SI,Miele,91583368,EWR,12/1/2022,NO,MIELE
EWR.IB.DRY.WETB.01,MIELE WETB.01,Miele Dryer B-01,PDR 944 SI,Miele,161242473,EWR,12/1/2022,NO,MIELE
EWR.IB.DRY.WETB.02,MIELE WETB.02,Miele Dryer B-02,PDR 944 SI,Miele,161243048,EWR,12/1/2022,NO,MIELE
EWR.IB.DRY.WETB.03,MIELE WETB.03,Miele Dryer B-03,PDR 944 SI,Miele,161243051,EWR,12/1/2022,NO,MIELE
EWR.IB.DRY.WETB.04,MIELE WETB.04,Miele Dryer B-04,PDR 944 SI,Miele,161242554,EWR,12/1/2022,NO,MIELE
EWR.IB.DRY.WETB.05,PSD.DRYER.B05,Poseidon Dryer B05,ED 660,Poseidon,2294499,EWR,12/1/2022,NO,POSEIDON
EWR.IB.DRY.WETB.06,MIELE WETB.06,Miele Dryer B-06,PDR 944 SI,Miele,161243049,EWR,12/1/2022,NO,MIELE
EWR.IB.DRY.WETB.07,CONT.DRYER.B07,Continental Dryer B07,CG115-125,Continental,1809058902,EWR,12/1/2022,NO,CONTINENTAL
EWR.IB.DRY.WETB.08,CONT.DRYER.B08,Continental Dryer B08,CG115-125,Continental,1809058903,EWR,12/1/2022,NO,CONTINENTAL
EWR.IB.DRY.WETB.09,CONT.DRYER.B09,Continental Dryer B09,CG115-125,Continental,1601011904,EWR,12/1/2022,NO,CONTINENTAL
EWR.IB.DRY.WETB.10,CONT.DRYER.B10,Continental Dryer B10,CG115-125,Continental,1601011902,EWR,12/1/2022,NO,CONTINENTAL
EWR.IB.DRY.WETB.11,CONT.DRYER.B11,Continental Dryer B11,CG115-125,Continental,1601011907,EWR,12/1/2022,NO,CONTINENTAL
EWR.IB.DRY.WETB.12,CONT.DRYER.B12,Continental Dryer B12,CG115-125,Continental,1809055700,EWR,12/1/2022,NO,CONTINENTAL
EWR.IB.WC.CT.55.01,,Wet Cleaning,EH055I2102111500,Continental,1491736E14,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.55.02,,Wet Cleaning,EH055I2102111500,Continental,1491735E14,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.55.03,,Wet Cleaning,EH055I2102111500,Continental,1491734E14,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.55.04,,Wet Cleaning,EH055I31021115001,Continental,1492497N15,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.55.05,,Wet Cleaning,EH055I31021115001,Continental,1492499N15,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.55.06,,Wet Cleaning,EH055I31021115001,Continental,1492496N15,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.55.07,,Wet Cleaning,EH055I31021115001,Continental,1492498N15,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.60.01,,Wet Cleaning,EH060I21021115001,Continental,2401663K18,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.60.02,,Wet Cleaning,EH060I11021115001,Continental,2401238B18,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.90.01,,Wet Cleaning,EH090I3102111000,Continental,1500250A15,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.90.02,,Wet Cleaning,EH090I3102111000,Continental,1500129M12,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.90.03,,Wet Cleaning,EH090I2102111000,Continental,1500270D15,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.90.04,,Wet Cleaning,EH090I2102111000,Continental,1500271D15,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.90.05,,Wet Cleaning,[iban],Continental,1500324N15,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.90.06,,Wet Cleaning,[iban],Continental,1500322N15,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.90.07,,Wet Cleaning,[iban],Continental,1500321N15,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.90.08,,Wet Cleaning,[iban],Continental,1500320N15,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.90.09,,Wet Cleaning,[iban],Continental,1500318N15,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.90.10,,Wet Cleaning,[iban],Continental,1500326N15,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.90.11,,Wet Cleaning,[iban],Continental,1500330N15,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.90.12,,Wet Cleaning,[iban],Continental,1500329N15,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.90.13,,Wet Cleaning,[iban],Continental,1500328N15,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.90.14,,Wet Cleaning,[iban],Continental,1500319N15,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.90.15,,Wet Cleaning,[iban],Continental,1500327N15,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.90.16,,Wet Cleaning,[iban],Continental,1500323N15,EWR,9/27/2021,NO,CONTENINTAL
EWR.IB.WC.CT.90.17,,Wet Cleaning,[iban],Continental,1500325N15,EWR,9/27/2021,NO,CONTENINTAL
